SN,BOOK TITLE,AUTHOR,ISBN NUMBER,COVER PAGE,GENRE,PUBLICATION DATE,PUBLISHER
1,The untold story : Gusii Survival Techniques and resistance to the Establishment of British colonial rule,by John S. Akama,978-9966109576,http://books.google.com/books/content?id=iRosxwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,history,"August 6, 2019",Nsemia Inc
2,Strategy for winning in highschool,by Emmanuel Gisesa,,http://books.google.com/books/content?id=VKplzQGxGw0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Law,1969,
3,Little white man,by Meja Mwangi,9789966490575,,Friendship,"February 17, 2017",Longhorn Publishers and Worldreader
4,Mtaka yote hukosa yote,by L O Omolo,9780865436596,http://books.google.com/books/content?id=Kbv-xbkF0GgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Literary Criticism,1998,Africa World Press
5,Kufa Kuzikana,by Ken Walibora,,http://books.google.com/books/content?id=rt0ByiFwyLAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Kenya,1998,
6,The New moon,by Stephanie MEYER,9780761363705,http://books.google.com/books/content?id=ezO5jgwQJIoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Young Adult Nonfiction,2010-08-01,Twenty-First Century Books
7,THE ROUTLEDGE ANTHOLOGY OF POETS ON POETS,BY DAVID HOPKINS,9781134814848,http://books.google.com/books/content?id=j6OHAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Language Arts & Disciplines,2003-09-02,Routledge
8,HISTORY OF THE TWENTIETH CENTURY,BY MARTIN GILBERT,9780795337321,http://books.google.com/books/content?id=F-waDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,2014-06-05,Rosetta Books
9,DELTA NIGERIA THE RAPE OF PARADISE,BY GEORGE OSODI,9781000779875,http://books.google.com/books/content?id=8CKIEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Nature,2022-11-16,Taylor & Francis
10,GENERAL PRINCIPLES AND COMMERCIAL LAW OF KENYA,BY ASHIQ HUSSAIN,9789966461094,http://books.google.com/books/content?id=x01FY88hH0gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Commercial law,1993,East African Publishers
11,BASIC CONCEPTS OF MICROECONOMICS WITH REFERENCE TO KENYA,BY C. AKELLO-OGUTU & JOHN J. WAELTI,,http://books.google.com/books/content?id=PLYPAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Africa,1993,
12,Make money on the stock exchange,"by Robert Leach , ACC",9781897597279,http://books.google.com/books/content?id=m6LoAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Business & Economics,2004,Harriman House Limited
13,IMMUNOLOGY SECOND EDITION,BY IVAN ROITT. JONATHAN BROSTOFF. DAVID MALE,9780702050282,http://books.google.com/books/content?id=5utUGzGBeC4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Medical,2012-08-27,Elsevier Health Sciences
14,VETERINARY EPIDEMIOLOGY PRINCIPLES AND METHODS,BY. S. WAYNE MARTIN ALAN H. MEEK PREBEN WILLEBERG,9780813818566,http://books.google.com/books/content?id=m3ygQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Technology & Engineering,1987,Iowa State Press
15,LARGE ANIMAL SURGERY,BY FREDERICK W. OEHME JAMES E. PRIER,,http://books.google.com/books/content?id=yMMtAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Veterinary medicine,1911,
16,BOVINE MEDICINE & SURGERY,BY GIBBONS . CATCOTT. SMITHCORNS,9781444336436,http://books.google.com/books/content?id=K6mlCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Medical,2015-06-02,John Wiley & Sons
17,EDEXCEL A2 PSYCHOLOGY CHRISTIAN BRAIN,BY PHILIP ALLAN,,,,,
18,PHYSICS FOR OCR 2,BY GURINDE CHADHA DAVID SANG,,http://books.google.com/books/content?id=iydFAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Bibliography, National",2009,
19,AN INTRODUCTION TO THE PHILOSOPHY OF RELIGION,BY BRIAN DAVIES,,http://books.google.com/books/content?id=3AfXAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Language Arts & Disciplines,1993,"Oxford University Press, USA"
20,HINDU WORSHIP,BY J. MAYLED,,http://books.google.com/books/content?id=DdhLAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Great Britain,1986,
21,DISEASES OF CATTLE IN TROPICAL AFRICA,BY G.M MUGARA. O BWANGAMOI .  J.G WANDERA,,,Cattle,1979,
22,RELIGION AND MORALITY BY SHEILA BUTLER,BY JOHN MAYLED AND JANET GREEN,,,,,
23,GCSE RELIGIOUS STUDIES FOR OCR A CHRISTIANITY 2ND EDITION,by S. M. STIRLING,9780340984116,http://books.google.com/books/content?id=DAVpPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Christianity,2009-06,Hodder Murray
24,Against the tide of years,,9781570032714,http://books.google.com/books/content?id=TYZSg4tGzRcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,1998,Univ of South Carolina Press
25,LUCIANO'S LUCK BY JACK HIGGINS,BY JACK HIGGINS,,http://books.google.com/books/content?id=Un0gAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fiction,1981,Scarborough House
26,THE LADDY CHAPEL,BY CANDACE M. ROBB,9781626819764,http://books.google.com/books/content?id=3rxACgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,2015-07-28,Diversion Publishing Corp.
27,THE PEARL HARBOR HARBOR MURDER,BY MAX ALLAN COLLINS,9780425179437,http://books.google.com/books/content?id=dWFX0jzDDpAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fiction,2001,Berkley
28,MASTER OF THE GAME,BY SIDNEY SHELDON,9780330281294,http://books.google.com/books/content?id=-v2vQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Businesswomen,1983,
29,ROMEO AND JULIET,BY SHAKESPEARE,9781604138139,http://books.google.com/books/content?id=a86GYjcjvTIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Drama,2010,Infobase Publishing
30,The new prophecy warriors Dawn,by ERIN HUNTER,9780060744564,http://books.google.com/books/content?id=9MB9NgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Juvenile Fiction,2005-12-27,HarperColl
31,MASTER and COMMANDER BY PATRICK O BRIAN,BY PATRICK O BRIAN,9780007157860,http://books.google.com/books/content?id=CmmqYm2JkJoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fiction,2003,
32,ROOM,BY EMMA DONOGHUE,9781743036426,http://books.google.com/books/content?id=RYYZlU1F2m8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fiction,2010-07-23,Picador
33,A SEPARATE PEACE WITH CONNECTION,BY JOHN KNOWLES,9781438126524,http://books.google.com/books/content?id=BtqXXFJ76y8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Nonfiction,2014-05-14,Infobase Publishing
34,Chronicles of the Idler,by Joshua NYANGAU ARAKA AKA THE IDLER,,,,,
35,FEMALE CIRCUMCISIONS AMONG ABAGUSII KENYA,BY DANIEL MOMANYI MOKAYA,9789047422686,http://books.google.com/books/content?id=WPuvCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Religion,2007-11-30,BRILL
36,THE CRICKET IN TIMES SQUARE,BY GEORGE SELDEN,9781770722620,http://books.google.com/books/content?id=yPaWd01gf-oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Education,1972,On The Mark Press
37,PEPPERED PATH,BY JOSHUA NYANGAU ARAKA,,,,,
38,THE ADVISORIES,BY JACK CAVANAUGH,9781416596462,http://books.google.com/books/content?id=GHfLq03FyVUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,2008-05-20,Simon and Schuster
39,PHULE ME TWICE,BY ROBERT L. ASPRIN WITH PETER J. HECK,9781614754596,http://books.google.com/books/content?id=Of13EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,2022-06-30,WordFire +ORM
40,HARVEST OF LOVE,BY SAM ARYEETEY,9789042012837,http://books.google.com/books/content?id=bjTT4cLtM3MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,2000,Rodopi
